intensity_threshold,org_budget,repairRatio,param_set_id,mean_infra,org_vulnerability,repair_cost,ewfreq,run_id,run_duration
0.6,0,0,1,23.08618776,0.068505643,60940.06015,45,1,9.515784979
0.6,0,0,1,19.72140555,0.067246592,61103.64159,34,3,3.923928022
0.6,0,0,1,18.65288734,0.07287449,60159.87091,32,2,5.366761208
0.7,0,0,2,27.38447758,0.05778078,58267.14507,31,3,6.660196781
0.7,0,0,2,21.6461696,0.067923953,57221.40823,25,2,3.289240122
0.7,0,0,2,20.57909844,0.102862753,59776.71627,34,1,3.867275953
0.8,0,0,3,28.70289586,0.048599005,46300.81794,27,1,3.179949999
0.8,0,0,3,27.63946229,0.048779417,43584.12559,18,3,3.158392906
0.8,0,0,3,27.93729586,0.059523337,43789.43474,17,2,4.240267038
0.9,0,0,4,38.8300936,0.019323253,23705.93955,6,3,3.127310038
0.9,0,0,4,35.24691358,0.029672638,27261.55306,7,2,5.32666707
0.9,0,0,4,41.38453398,0.027379557,20120,7,1,4.616033792
1,0,0,5,52.08641975,0.014487146,0,0,1,3.409596205
1,0,0,5,45.28395062,0.01211316,0,0,3,3.444075823
1,0,0,5,46.5308642,0.01184821,0,0,2,2.336189985
0.6,5000,0,6,1,0.05,77583.4872,37,3,2.859822989
0.6,5000,0,6,1,0.05,79208.84761,44,2,3.043699026
0.6,5000,0,6,1,0.05,69040,40,1,3.179415941
0.7,5000,0,7,1.041227703,0.049244675,73173.21112,28,1,2.977596045
0.7,5000,0,7,1,0.05,75640,30,3,2.542164087
0.7,5000,0,7,1.18101111,0.048922593,78866.762,28,2,2.516292095
0.8,5000,0,8,7.986013012,0.03595295,61982.65892,15,1,2.789754868
0.8,5000,0,8,7.38789531,0.032219098,70331.6096,16,3,2.786257029
0.8,5000,0,8,1,0.05,80580,26,2,2.491776943
0.9,5000,0,9,12.66872261,0.05816089,43636.66937,11,2,4.011022091
0.9,5000,0,9,33.38867603,0.014016125,29476.12605,6,3,2.464208841
0.9,5000,0,9,20.80290699,0.028200683,43509.62164,9,1,3.211189032
1,5000,0,10,46.74074074,0.015352113,0,0,2,2.749979973
1,5000,0,10,46.49382716,0.010519369,0,0,3,2.698182106
1,5000,0,10,49.77777778,0.00660598,0,0,1,2.829282045
0.6,10000,0,11,1,0.05,69140,47,3,2.201663017
0.6,10000,0,11,1,0.05,83200,47,1,2.351609945
0.6,10000,0,11,1,0.05,77800,45,2,2.261265993
0.7,10000,0,12,2.180281501,0.046343388,82547.94397,24,3,2.13713789
0.7,10000,0,12,1.199014858,0.048595064,75401.88114,27,1,1.724756002
0.7,10000,0,12,1.225653927,0.048925662,79179.29681,27,2,1.714575052
0.8,10000,0,13,18.08675013,0.025210454,55719.46479,12,2,1.763723135
0.8,10000,0,13,3.811038178,0.039765474,76586.11815,19,1,2.412441015
0.8,10000,0,13,6.179427646,0.03611821,70229.32721,18,3,1.914258957
0.9,10000,0,14,13.16646483,0.027014895,61470.32698,12,2,2.027734995
0.9,10000,0,14,25.45200151,0.020432771,42322.45335,8,3,2.338822842
0.9,10000,0,14,10.8323948,0.032716925,59871.52042,13,1,2.338984013
1,10000,0,15,51.88888889,0.008827779,0,0,3,2.037597179
1,10000,0,15,51.48148148,0.006931855,0,0,2,1.844281912
1,10000,0,15,52.33333333,0.006990564,0,0,1,1.800475121
0.6,15000,0,16,1,0.05,77160,33,3,1.792326927
0.6,15000,0,16,1,0.05,77820,45,1,1.834789991
0.6,15000,0,16,1,0.05,89120,41,2,1.915411949
0.7,15000,0,17,1.384835456,0.047501284,80084.61312,25,3,1.923583984
0.7,15000,0,17,1,0.05,74820,35,2,2.010311127
0.7,15000,0,17,1,0.05,86620,41,1,2.041075945
0.8,15000,0,18,1.981858762,0.051097625,68989.38881,21,2,2.142410994
